<?php include("reversedns.php"); ?>
User-agent: *
Disallow: /trackback/
Disallow: /feed/
Disallow: /blackhole/
Disallow: /mint/
Disallow: /cgi.bin/
Disallow: /recommended/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments/feed/
Disallow: /archives/
Disallow: *?replytocom
Disallow: /search/
Disallow: /blyop8/
Disallow: /*?*
Disallow: /*?
Disallow: /*~*
Disallow: /*~
Disallow: /*trackback
Disallow: /*trackback*
Disallow: /*/trackback
Disallow: /comments/
Disallow: /*?
Disallow: /feed/
Disallow: /trackback/
Disallow: /tag/
Disallow: /category/
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
